main_id,ra,dec,coo_err_maj,coo_err_min,coo_err_angle,coo_wavelength,coo_bibcode,ids,sp_type,user_specified_id,object_number_id
HD 145133,242.64714885733997,-33.431557919220005,0.0194,0.013,90,O,2020yCat.1350....0G,HIP 79257|Gaia DR3 6035668617096371072|TIC 95108073|CD-33 10969|CPC 17  8415|CPD-33  3987|GSC 07334-01744|HD 145133|HIC  79257|PPM 294756|SAO 207418|TYC 7334-1744-1|uvby98 100145133|2MASS J16103532-3325537|GEN# +1.00145133|Gaia DR2 6035668617096371072,G8IV(+F),HIP 79257 ,1
V* IO Lib,229.41498235506998,-17.19710387883,0.015,0.0117,90,O,2020yCat.1350....0G,HIP 74838|Gaia DR3 6258999357347771648|WISEA J151739.61-171149.9|** HDS 2150A|WISE J151739.61-171149.8|UCAC4 365-069267|Gaia DR2 6258999357347771648|WDS J15177-1712A|TYC 6174-1033-1|CCDM J15177-1712A|TIC 118696278|BD-16  4049|GSC 06174-01033|HD 135810|HIC  74838|PPM 230027|SAO 159156|V* IO Lib|YZ 107  5621|2MASS J15173958-1711495,F2/3,HIP 74838 ,2
HD 161137,266.27886683287,-30.183144080369996,0.0155,0.0113,90,O,2020yCat.1350....0G,HIP 86883|Gaia DR3 4056831361110482944|TIC 110130405|CD-30 14654|CPC 17  9428|CPD-30  4882|GSC 07377-00086|HD 161137|HIC  86883|PPM 296753|SAO 209217|SRS  14398|TYC 7377-86-1|YZ 120 11251|2MASS J17450693-3010593|SSTGLMC G358.8787-00.5566|Gaia DR1 4056831356804532608|Gaia DR2 4056831361110482944,G8III(+F/G),HIP 86883 ,3
V* FZ CMa,105.67755998957,-11.45321498192,0.0391,0.041,90,O,2020yCat.1350....0G,HIP 33953|Gaia DR3 3046036062400216576|TIC 125497512|2MASS J07024261-1127117|SBC9 431|SBC9 430|BD-11  1755|GCRV  4631|GEN# +1.00052942|GSC 05389-00639|HD  52942|HIC  33953|HRW  5|PPM 218051|SAO 152277|SV* BV   656|TD1  8925|TYC 5389-639-1|UBV M  12776|V* FZ CMa|VDB  90a|YZC 11  2340|[C74]  67|[SEI99] 159|ALS 15927|PMSC 06580-1119Aabc|Gaia DR1 3046036058098683776|uvby98 100052942|WEB  6812|WEB  6813|Gaia DR2 3046036062400216576,B2IVn,HIP 33953 ,4
V* W Ser,272.46103567238,-15.550073166289998,0.0206,0.0167,90,O,2020yCat.1350....0G,HIP 88994|Gaia DR3 4145913106044646016|TIC 106163940|SBC9 1027|AN   55.1907|BD-15  4842|GCRV 10603|GEN# +1.00166126|GSC 06264-01358|HD 166126|HIC  88994|Hen 3-1608|JP11  2940|PPM 234118|SAO 161128|SBC7   663|SV* HV  2909|TYC 6264-1358-1|V* W Ser|YZ 105  6560|[P58]  628|2MASS J18095070-1533009|AKARI-IRC-V1 J1809508-153301|IRAS 18070-1533|Gaia DR1 4145913101692231680|uvby98 100166126|WEB 15097|Gaia DR2 4145913106044646016,F8/G2Iaep(+A),HIP 88994 ,5
HD 140104,235.71561048481,-28.19388359729,0.0438,0.0328,90,O,2020yCat.1350....0G,HIP 76960|Gaia DR3 6233385959105359872|TIC 23132752|CD-27 10514|CPD-27  5231|GSC 06789-00111|HD 140104|HIC  76960|PPM 264599|SAO 183721|TYC 6789-111-1|YZ 118  9834|2MASS J15425174-2811380|Gaia DR2 6233385959105359872,G3V(+F/G),HIP 76960 ,6
HD  93972,162.57646771312,-37.67228016755,0.0077,0.0098,90,O,2020yCat.1350....0G,HIP 52982|Gaia DR3 5395040056961613056|TIC 158222044|CD-37  6849|CPC 18  5049|CPD-37  4442|GSC 07724-01246|HD  93972|HIC  52982|PPM 288183|SAO 201811|SRS   9953|TYC 7724-1246-1|2MASS J10501835-3740202|Gaia DR1 5395040052664663296|Gaia DR2 5395040056961613056,G8III(+G),HIP 52982 ,7
HD 150419,250.57345761844996,-32.78882879802,0.022,0.0113,90,O,2020yCat.1350....0G,HIP 81789|Gaia DR3 6027315485526408832|TIC 94984820|CD-32 11923|CPC 17  8729|CPD-32  4219|GEN# +1.00150419|GSC 07350-00336|HD 150419|HIC  81789|NBP 228|PPM 295384|SAO 207941|TYC 7350-336-1|uvby98 100150419|2MASS J16421762-3247198|Gaia DR2 6027315485526408832,G0/2V(+F),HIP 81789 ,8
HD  75867,133.06963853968,-13.345653705569998,0.0127,0.012,90,O,2020yCat.1350....0G,HIP 43559|AP J08521671-1320444|Gaia DR3 5734965140522592000|TIC 347409570|BD-12  2713|GSC 05455-00098|HD  75867|HIC  43559|PPM 220732|SAO 154700|SRS   8664|TYC 5455-98-1|YZC 11  3409|2MASS J08521671-1320444|Gaia DR1 5734965136226114688|Gaia DR2 5734965140522592000,G8III(+G),HIP 43559 ,9
HD 165091,271.70241005552,-49.539122395190006,0.1006,0.0855,90,O,2020yCat.1350....0G,HIP 88723|Gaia DR3 6706286837929683712|TIC 364873627|CD-49 11927|CPC  0 17020|CPD-49 10432|GSC 08365-01524|HD 165091|HIC  88723|PPM 323735|SAO 228701|SRS   2153|TYC 8365-1524-1|2MASS J18064857-4932210|Gaia DR2 6706286837929683712,G8/K0III(+K),HIP 88723 ,10
HD 200140,315.59740701734,-27.044581212739995,0.03,0.0158,90,O,2020yCat.1350....0G,Gaia DR3 6801403699054722688|TIC 29717867|CD-27 15203|CPD-27  7179|GSC 06931-00872|HD 200140|HIC 103826|HIP 103826|PPM 271957|SAO 189954|TYC 6931-872-1|YZ 117 13851|2MASS J21022337-2702405|RAVE J210223.4-270240|Gaia DR1 6801403694756675328|Gaia DR2 6801403694756675328,G2/3V(+F),HIP 103826,11
HD 216254,342.98087520433,-37.19204367096,0.0135,0.0174,90,O,2020yCat.1350....0G,Gaia DR3 6547999730940115840|TIC 215113562|CD-37 14959|CPC 18 11710|CPD-37  9264|GSC 07511-00308|HD 216254|HIC 112910|HIP 112910|PPM 303097|SAO 214145|TYC 7511-308-1|2MASS J22515540-3711313|RAVE J225155.4-371131|Gaia DR2 6547999730940115840|Gaia DR1 6547999730940115840,F6V(+A/F),HIP 112910,12
HD 167711,274.52022029565,-37.10787080299,0.0316,0.0291,90,O,2020yCat.1350....0G,HIP 89679|Gaia DR3 6728194229189980800|TIC 57336853|CD-37 12412|CPC 18  9368|CPD-37  8036|GSC 07405-01341|HD 167711|HIC  89679|PPM 297518|SAO 209968|TYC 7405-1341-1|2MASS J18180484-3706283|Gaia DR2 6728194229189980800,G8/K0III(+G),HIP 89679 ,13
HD  55347,107.76506760709,-35.42780862259,0.0082,0.0096,90,O,2020yCat.1350....0G,HIP 34689|Gaia DR3 5590489312635434368|TIC 97922110|2MASS J07110361-3525400|CD-35  3391|CPC 18  2873|CPD-35  1142|GSC 07098-02255|HD  55347|HIC  34689|PPM 283610|SAO 197666|SRS   7557|TYC 7098-2255-1|Gaia DR1 5590489308337714816|Gaia DR2 5590489312635434368,K1III(+G),HIP 34689 ,14
HD 165293,271.64734566524,-31.65411174135,0.0216,0.0179,90,O,2020yCat.1350....0G,HIP 88709|Gaia DR3 4043087465845764992|TIC 55189182|CD-31 15097|CPC 17  9694|CPD-31  5314|GSC 07391-01682|HD 165293|HIC  88709|PPM 297254|SAO 209719|SRS  14625|TYC 7391-1682-1|2MASS J18063536-3139146|Gaia DR1 4043087461461002624|Gaia DR2 4043087465845764992,G8II/III(+F),HIP 88709 ,15
HD   5834,14.972886179970004,-5.1840449199,0.0438,0.0251,90,O,2020yCat.1350....0G,HIP 4661|Gaia DR3 2525120988258735616|TIC 423386059|2MASS J00595349-0511026|BD-05   168|GSC 04680-00813|HD   5834|HIC   4661|PPM 182912|SAO 129071|SRS   3501|TYC 4680-813-1|YZ   0  3827|YZ  95   204|uvby98 100005834|Gaia DR1 2525120983963036672|GEN# +1.00005834|Gaia DR2 2525120988258735616,K0III(+G),HIP 4661  ,16
V* V761 Mon,111.53973398415,-10.549078966780002,0.0172,0.0171,90,O,2020yCat.1350....0G,HIP 36093|Gaia DR3 3035272324603561472|TIC 5581607|BD-10  2038|GSC 05400-01945|HD  58645|HIC  36093|PPM 218642|SAO 152864|SRS   7715|TD1 10102|TYC 5400-1945-1|V* V761 Mon|YZC 11  2608|2MASS J07260954-1032566|Gaia DR1 3035272320299494784|Gaia DR2 3035272324603561472,B5V(+A),HIP 36093 ,17
HD   3315,9.00480699165,-31.403331458660002,0.0197,0.0149,90,O,2020yCat.1350....0G,HIP 2842|Gaia DR3 2317325316517594752|TIC 251859424|2MASS J00360114-3124120|CD-32   199|CPC 17   213|CPD-32    58|GSC 06998-00141|HD   3315|HIC   2842|PPM 276192|SAO 192627|TYC 6998-141-1|Gaia DR1 2317325312222067840|Gaia DR2 2317325316517594752,F7/8V(+A/F),HIP 2842  ,18
HD  56335,109.02510917094,-14.115065949370003,0.0152,0.0152,90,O,2020yCat.1350....0G,HIP 35165|Gaia DR3 3032321682073209600|TIC 295821488|2MASS J07160602-1406543|BD-13  1906|GSC 05406-01877|HD  56335|HIC  35165|PPM 218407|SAO 152635|SRS   7606|TYC 5406-1877-1|YZ 104  2562|YZ   0  5292|Gaia DR1 3032321677766695168|Gaia DR2 3032321682073209600,K1/2III(+G),HIP 35165 ,19
HD 174172,282.66051169235,-34.36761756129,0.0167,0.0158,90,O,2020yCat.1350....0G,HIP 92465|Gaia DR3 6732316500101830528|TIC 276073173|CD-34 13150|CPC 17 10214|CPD-34  8109|GSC 07416-00873|HD 174172|HIC  92465|PPM 298219|SAO 210623|SRS  15101|TYC 7416-873-1|2MASS J18503852-3422033|Gaia DR2 6732316500101830528,K1III(+G),HIP 92465 ,20
HD 189966,300.89760670173,-24.57798828218,0.0164,0.0111,90,O,2020yCat.1350....0G,HIP 98765|Gaia DR3 6851664986900482048|TIC 301145038|CD-24 15776|CPD-24  6893|GSC 06896-00252|HD 189966|HIC  98765|PPM 270624|SAO 188859|TYC 6896-252-1|YZ 114 13959|2MASS J20033542-2434406|RAVE J200335.4-243441|Gaia DR2 6851664986900482048,A7IV(+F/G),HIP 98765 ,21
HD 149527,249.03950949076,-20.71560295768,0.0162,0.0099,90,O,2020yCat.1350....0G,HIP 81287|Gaia DR3 4130175761704907776|TIC 73357222|BD-20  4523|CPD-20  6358|GSC 06228-00349|HD 149527|HIC  81287|PPM 265706|TYC 6228-349-1|2MASS J16360948-2042562|Gaia DR1 4130175757404683904|Gaia DR2 4130175761704907776,G6V(+F),HIP 81287 ,22
HD  96330,166.55262606076,-13.063776246220002,0.0917,0.0833,90,O,2020yCat.1350....0G,HIP 54278|Gaia DR3 3564288600404201472|TIC 287097862|BD-12  3343|GSC 05507-00134|HD  96330|HIC  54278|PPM 223927|SAO 156457|TYC 5507-134-1|YZC 11  4184|2MASS J11061263-1303494|Gaia DR1 3564288596108406144|Gaia DR2 3564288600404201472,G5/8III/IV(+F),HIP 54278 ,23
HD 106904,184.45505589071996,-50.02521735024,0.0118,0.0119,90,O,2020yCat.1350....0G,HIP 59954|Gaia DR3 6126714467717540224|TIC 334790026|CD-49  6973|CPC  0 10249|CPD-49  5047|GSC 08238-00166|HD 106904|HIC  59954|PPM 340854|SAO 223339|TYC 8238-166-1|uvby98 100106904|2MASS J12174921-5001307|GEN# +1.00106904|Gaia DR2 6126714467717540224,G8III(+F)p,HIP 59954 ,24
HD  52945,105.51459046799,-26.567871684649997,0.0168,0.0229,90,O,2020yCat.1350....0G,HIP 33888|Gaia DR3 5610840620033739136|TIC 63581608|2MASS J07020349-2634043|CD-26  3745|CPD-26  1656|GSC 06531-03322|HD  52945|HIC  33888|PPM 251482|SAO 172807|TD1  8926|TYC 6531-3322-1|YZ 116  4344|EQ 070002-2629|Gaia DR1 5610840615734205952|Gaia DR2 5610840620033739136,B9V(+B3/5),HIP 33888 ,25
HD  91833,158.92431243062,-35.571818764899994,0.0368,0.0389,90,O,2020yCat.1350....0G,HIP 51854|Gaia DR3 5444149949974736000|TIC 53859027|CD-34  6833|CPC 18  4915|CPD-34  4197|GSC 07193-01930|HD  91833|HIC  51854|PPM 287876|SAO 201543|SRS   9788|TYC 7193-1930-1|2MASS J10354184-3534184|Gaia DR1 5444149945676337152|Gaia DR2 5444149949974736000,K0/1III(+G),HIP 51854 ,26
HD  80986,140.71926294056,-4.8544806424199995,0.1796,0.1911,90,O,2020yCat.1350....0G,HIP 46000|Gaia DR3 3825052866856076544|TIC 356372068|BD-04  2603|GSC 04889-00721|HD  80986|HIC  46000|PPM 192312|SAO 136798|TYC 4889-721-1|YZ  94  3635|uvby98 100080986|2MASS J09225261-0451161|RAVE J092252.6-045116|Gaia DR1 3825052862560623104|GEN# +1.00080986|Gaia DR2 3825052866856076544,A8III(+F),HIP 46000 ,27
HD  95114,164.66842271185,-26.111617395140005,0.0139,0.0115,90,O,2020yCat.1350....0G,HIP 53658|Gaia DR3 5457231011608142592|TIC 393419956|CD-25  8358|CPD-25  4660|GSC 06639-00736|HD  95114|HIC  53658|PPM 258365|SAO 179390|TYC 6639-736-1|YZ 115  8538|2MASS J10584041-2606418|Gaia DR1 5457231007311332992|Gaia DR2 5457231011608142592,G8(III)(+F/G),HIP 53658 ,28
HD  65944,120.07660122261001,-26.591657889630003,0.0103,0.0144,90,O,2020yCat.1350....0G,HIP 39132|Gaia DR3 5601261915257633280|TIC 130529461|CD-26  5341|CPD-26  2881|GEN# +1.00065944|GSC 06562-00559|HD  65944|HIC  39132|PPM 253626|RF F7-2|SAO 174961|SKY# 15013|SRS   8104|TYC 6562-559-1|UBV M  13898|YZ 116  5797|2MASS J08001838-2635300|[L69b] 4+  8|UCAC2  20816118|Gaia DR1 5601261910953254656|Gaia DR2 5601261915257633280,G8III(+G),HIP 39132 ,29
HD 217960,346.17173594405995,-35.13038932672999,0.2085,0.2167,90,O,2020yCat.1350....0G,Gaia DR3 6554467195773195136|TIC 155081823|CD-35 15643|CPC 18 11786|CPD-35  9355|GSC 07512-00342|HD 217960|HIC 113961|HIP 113961|PPM 303344|SAO 214291|TYC 7512-342-1|2MASS J23044120-3507495|RAVE J230441.2-350750|Gaia DR2 6554467195773195136|Gaia DR1 6554467195773195136,F8V(+F),HIP 113961,30
HD  84663,146.7045706897,-1.2952578502799998,0.0155,0.0158,90,O,2020yCat.1350....0G,HIP 47982|Gaia DR3 3827711932648497024|TIC 286131604|AG-01 1428|BD-00  2246|GSC 04895-00556|HD  84663|HIC  47982|PPM 177973|SAO 137119|TYC 4895-556-1|YZ  91  2932|2MASS J09464909-0117430|RAVE J094649.1-011743|Gaia DR1 3827711928353180160|Gaia DR2 3827711932648497024,F0/2+(G),HIP 47982 ,31
HD 163604,269.63111844925,-36.44958106331,0.0587,0.0507,90,O,2020yCat.1350....0G,HIP 88000|Gaia DR3 4037415424569754752|TIC 113036828|CD-36 12055|CPC 18  9132|CPD-36  7829|GSC 07390-03025|HD 163604|HIC  88000|PPM 297072|SAO 209535|TYC 7390-3025-1|2MASS J17583147-3626586|Gaia DR1 4037415424569754752|Gaia DR2 4037415424569754752,B8/9+(G),HIP 88000 ,32
HD 198195A,311.79134134450794,42.40984467517278,0.0265,0.0268,90,O,2020yCat.1350....0G,AP J20470991+4224352|IDS 20436+4202 A|HD 198195A|BD+41  3884A|Renson 55170|WDS J20472+4225A|TYC 3174-786-1|GEN# +1.00198195A|CCDM J20472+4225A|ADS 14295 A|WISE J204709.95+422435.4|UCAC4 663-092786|Gaia DR3 2066664771658133120|Gaia DR2 2066664771658133120|TIC 366645705|AG+42 1921|CEL   5167|CSI+41  3884  2|GC 28987|GCRV 13040|GSC 03174-00786|HD 198195|HIC 102570|HIP 102570|PPM  60459|SAO  50055|SKY# 39395|TD1 27287|UBV M  25176|[SKV93] 3-215|2MASS J20470991+4224352|ALS 17618|uvby98 100198195|WEB 18585,B7VpSi,HIP 102570,33
HD  17330,41.910855035430004,29.67852787488,0.0351,0.0299,90,O,2020yCat.1350....0G,HIP 13047|Gaia DR3 128904067476795392|IDS 02417+2916 A|TIC 301918605|2MASS J02473859+2940426|ADS  2126 A|AG+29  332|AGKR  2436|BD+29   471|CCDM J02476+2941A|CSI+29   471  1|GCRV  1569|GSC 01793-00058|HD  17330|HIC  13047|PPM  91980|SAO  75576|SKY#  4188|TD1  1663|TYC 1793-58-1|YZ  29  1451|ALS 19965|WDS J02476+2941A|Renson 4370|BD+29   471A|Gaia DR1 128904063180875264|WEB  2634|Gaia DR2 128904067476795392,,HIP 13047 ,34
HD  61827,114.95557449865,-32.5783706766,0.0106,0.0131,90,O,2020yCat.1350....0G,HIP 37334|Gaia DR3 5591991108085821568|TIC 148741077|2MASS J07394933-3234422|ALS   640|CD-32  4266|CGO 166|CPC 17  3493|CPD-32  1668|GEN# +1.00061827|GSC 07110-00168|HD  61827|HIC  37334|Hbg   60|LS  640|PPM 284242|SAO 198264|SKY# 14124|TD1 10725|TYC 7110-168-1|UBV    7377|uvby98 100061827|Cl Bochum   15     4|Gaia DR1 5591991103780844672|UCAC4 288-026440|Gaia DR2 5591991108085821568,O8/9(Ib),HIP 37334 ,35
HD 145414,243.32992407401997,-51.57633703882,0.0137,0.0085,90,O,2020yCat.1350....0G,HIP 79494|Gaia DR3 5934926723231222656|TIC 409492555|CCDM J16133-5135A|CD-51  9884|CF 14484|CPD-51  9067|GSC 08323-01780|HD 145414|HIC  79494|PPM 772287|SRS   1928|TYC 8323-1780-1|2MASS J16131919-5134349|SSTGLMC G331.5745-00.2978|WDS J16133-5135A|Gaia DR1 5934926718899860736|Gaia DR2 5934926723231222656,G8(Ib/II),HIP 79494 ,36
HD 157857,261.57221569867,-10.9929959743,0.0232,0.017,90,O,2020yCat.1350....0G,HIP 85331|Gaia DR3 4165963456443515520|TIC 2202470|ALS  9335|BD-10  4493|CGO 456|EM* CDS  913|GC 23606|GCRV 10076|GEN# +1.00157857|GOS G012.97+13.31 01|GSC 05662-00844|HD 157857|HIC  85331|LS  IV -10    2|MCW  566|PPM 233064|ROT  2448|SAO 160545|SKY# 31469|SRS  14201|TD1 20421|TYC 5662-844-1|UBV   14863|UBV M  22180|YZC 11  5951|[HJ56] 113|uvby98 100157857|2MASS J17261733-1059347|WEB 14408|Gaia DR2 4165963456443515520,O6.5II(f),HIP 85331 ,37
HD  38591,86.69908980324,-3.2646545763800003,0.0183,0.015,90,O,2020yCat.1350....0G,HIP 27273|Gaia DR3 3024003807879956864|TIC 176450580|BD-03  1194|BDS  2967 B|CCDM J05468-0316B|GSC 04772-00974|HD  38591|HIC  27273|TYC 4772-974-1|WDS J05468-0316B|BD-03  1192B|CSI-03  1192  2|IDS 05418-0318 B|** STF  792B|2MASS J05464778-0315526|Gaia DR2 3024003807879956864,A3/5(II),HIP 27273 ,38
HD  46185,97.85098440233,-12.55969198153,0.0295,0.0372,90,O,2020yCat.1350....0G,HIP 31088|Gaia DR3 2952064789303651200|TIC 287910142|2MASS J06312424-1233348|BD-12  1520|GC  8473|GCRV  4176|GSC 05373-02864|HD  46185|HIC  31088|PPM 217314|SAO 151604|SKY# 11261|TD1  7347|TYC 5373-2864-1|YZC 11  1998|Gaia DR1 2952064785002691968|WEB  6192|Gaia DR2 2952064789303651200,B2/3(II),HIP 31088 ,39
HD  99043,170.93810782432,-28.506874120420004,0.0108,0.0108,90,O,2020yCat.1350....0G,HIP 55624|HIC  55624|Gaia DR3 3483360902468848000|TIC 97821576|BDS  5767 B|CCDM J11237-2830B|CD-27  8061|CPD-27  4329|GSC 06662-00579|HD  99043|IDS 11188-2758 B|PPM 730549|TYC 6662-579-1|2MASS J11234515-2830247|WDS J11237-2831B|** ARG   25B|Gaia DR1 3483360898172067584|Gaia DR2 3483360902468848000,G8IV/V,HIP 55624 ,40
HD  46644,98.59025849287,-3.0741001036699998,0.0176,0.0192,90,O,2020yCat.1350....0G,HIP 31344|Gaia DR3 3105145223393497344|TIC 37397960|AGKR  5878|BD-02  1663|BDS  3471 A|CCDM J06344-0304A|CSI-02  1663  1|GC  8550|GCRV  4234|GSC 04802-00983|HD  46644|HIC  31344|IDS 06293-0300 A|N30 1423|PPM 189314|SAO 133424|SKY# 11386|SRS   7146|TYC 4802-983-1|YZ  93  2172|WDS J06344-0304A|2MASS J06342165-0304267|AKARI-IRC-V1 J0634216-030426|IRAS 06318-0301|WEB  6272|Gaia DR2 3105145223393497344,K1/2(III),HIP 31344 ,41
V* V1042 Sco,240.5017388411042,-11.292358069809444,0.0328,0.025,90,O,2020yCat.1350....0G,HIP 78534|Gaia DR3 4343125531641176576|WISE J160200.41-111734.7|UCAC4 394-061203|Gaia DR2 4343125531641176576|WDS J16020-1118AB|** HDS 2261|TIC 49602068|BD-10  4227|CSS  908|GSC 05619-00970|HD 143633|HIC  78534|IRAS 15592-1109|PPM 231096|SAO 159643|SRS  13311|V* V1042 Sco|YZC 11  5553|2MASS J16020041-1117324,M3wkS,HIP 78534 ,42
HD 191756,303.207742151,-34.90641401725,0.0178,0.0153,90,O,2020yCat.1350....0G,HIP 99605|Gaia DR3 6699199317248760704|TIC 278320520|CD-35 13988|CPC 18 10480|CPD-35  8764|GSC 07449-01417|HD 191756|HIC  99605|TYC 7449-1417-1|uvby98 100191756 B|2MASS J20124986-3454229|Gaia DR2 6699199317248760704,K0/2(III),HIP 99605 ,43
HD 164843,270.9839391933641,-18.534573876213614,0.0239,0.0198,90,O,2020yCat.1350....0G,HIP 88477|Gaia DR3 4143464218749696256|WISE J180356.14-183204.5|UCAC4 358-126454|Gaia DR2 4143464218749696256|** ARA  450A|HD 164843A|2MASS J18035614-1832044|YZ 108  7432|SAO 161034|PPM 233971|HIC  88477|HD 164843|GSC 06255-00991|BD-18  4773|TIC 104228627|CCDM J18039-1832A|IDS 17581-1832 A|TYC 6255-991-1|WDS J18039-1832A,G6/8(III),HIP 88477 ,44
HD 155932,259.07657413613,-39.61060398433,0.0234,0.0126,90,O,2020yCat.1350....0G,HIP 84485|Gaia DR3 5972237379029272448|TIC 463287663|CCDM J17163-3937A|CD-39 11253|CPC 18  8605|CPD-39  7308|GSC 07874-00450|HD 155932|HIC  84485|IRAS 17128-3933|PPM 296117|SAO 208608|SRS  14091|TYC 7874-450-1|2MASS J17161836-3936381|WDS J17163-3937A|Gaia DR2 5972237379029272448,K1(III),HIP 84485 ,45
HD 155347,257.74857847140254,3.0388565476972222,0.0194,0.016,90,O,2020yCat.1350....0G,HIP 84052|WISE J171059.64+030219.9|UCAC4 466-060727|Gaia DR3 4388116310495734528|Gaia DR2 4388116310495734528|WDS J17110+0302A|** HDS 2426A|HD 155347A|TIC 361706568|AG+03 2043|AGKR 15303|BD+03  3361|GSC 00403-01236|HD 155347|HIC  84052|PPM 163626|SAO 122151|SRS  14043|TYC  403-1236-1|YZ   3  5680|2MASS J17105966+0302200|Gaia DR1 4388116306198191360,K1/2(III),HIP 84052 ,46
HD 182025,291.03610882201,-34.54400734363,0.015,0.015,90,O,2020yCat.1350....0G,HIP 95374|Gaia DR3 6743000974283501568|TIC 112335179|CCDM J19241-3433A|CD-34 13642|CPD-34  8408|GSC 07432-01964|HD 182025|HIC  95374|PPM 298943|TYC 7432-1964-1|2MASS J19240866-3432383|WDS J19241-3433A|Gaia DR2 6743000974283501568,G8(III),HIP 95374 ,47
HD  65845,120.06967036637,-13.83922326925,0.0181,0.019,90,O,2020yCat.1350....0G,HIP 39130|Gaia DR3 5725673854955879296|TIC 331999775|BD-13  2338|GSC 05424-01565|HD  65845|HIC  39130|IRAS 07579-1342|PPM 219506|SAO 153692|SRS   8098|TYC 5424-1565-1|YZC 11  2985|2MASS J08001671-1350212|WDS J08003-1350AB|** HDS 1137|Gaia DR1 5725673850655835520|Gaia DR2 5725673854955879296,K3/4(III),HIP 39130 ,48
HD 143319,240.41028627749998,-44.15753302848,0.0473,0.0268,90,O,2020yCat.1350....0G,HIP 78508|Gaia DR3 5994339074553659392|TIC 255488614|CCDM J16016-4409A|CD-43 10460|CPC  0 14294|CPD-43  7415|GSC 07863-01180|HD 143319|HIC  78508|PPM 321285|SAO 226449|TYC 7863-1180-1|2MASS J16013846-4409270|WDS J16016-4409A|UCAC4 230-102583|PM J16016-4409|Gaia DR2 5994339074553659392,K2(III),HIP 78508 ,49
HD  14483,34.94569976275,-23.863456938650003,0.0138,0.0147,90,O,2020yCat.1350....0G,HIP 10860|Gaia DR3 5119976401269443072|TIC 257388185|2MASS J02194696-2351484|BDS  1220 A|CCDM J02198-2352A|CD-24  1021|CPD-24   269|GC  2806|GSC 06433-02552|HD  14483|HIC  10860|IDS 02152-2419 A|PPM 244887|SAO 167705|SRS   4356|TYC 6433-2552-1|YZ 114  1069|uvby98 100014483|WDS J02198-2352A|Gaia DR1 5119976396973671296|GEN# +1.00014483|IRAS 02175-2405|AKARI-IRC-V1 J0219469-235148|Gaia DR2 5119976401269443072,K5/M0(III),HIP 10860 ,50
HD  54542,107.20384834012,-8.67684446521,0.0215,0.0242,90,O,2020yCat.1350....0G,HIP 34486|Gaia DR3 3051306090352305792|TIC 177598839|2MASS J07084893-0840366|ADS  5826 A|BD-08  1761|CCDM J07088-0841A|CSI-08  1761  1|GC  9446|GEN# +1.00054542|HD  54542|HERZ 12533|HIC  34486|IDS 07040-0831 A|PPM 189960|SAO 134253|SRS   7527|UBV M  12913|YZ  98  2450|[C74] 136|uvby98 100054542|WDS J07088-0841A|TYC 5381-3003-1|Gaia DR1 3051306086050380544|Gaia DR2 3051306090352305792,G7III,HIP 34486 ,51
